episode,return,steps
1,-470.0,200
2,-587.0,200
3,-524.0,200
4,-425.0,200
5,-569.0,200
6,-551.0,200
7,-515.0,200
8,-353.0,200
9,-398.0,200
10,-407.0,200
11,-470.0,200
12,-335.0,200
13,-324.0,183
14,-587.0,200
15,-560.0,200
16,-486.0,192
17,-236.0,200
18,-245.0,200
19,-254.0,200
20,-506.0,200
21,-560.0,200
22,-290.0,200
23,-335.0,200
24,-425.0,200
25,-281.0,200
26,-254.0,200
27,-281.0,200
28,-290.0,200
29,-263.0,200
30,-263.0,200
31,-515.0,200
32,-353.0,200
33,-245.0,200
34,-245.0,200
35,-290.0,200
36,-416.0,200
37,-605.0,200
38,-200.0,122
39,-290.0,200
40,-551.0,200
41,-245.0,200
42,-371.0,200
43,-227.0,200
44,-218.0,200
45,-425.0,200
46,-227.0,200
47,-343.0,184
48,-389.0,200
49,-389.0,200
50,-272.0,200
51,-281.0,200
52,-245.0,200
53,-254.0,200
54,-335.0,200
55,-326.0,200
56,-354.0,195
57,-218.0,200
58,-317.0,200
59,-245.0,200
60,-308.0,200
61,-245.0,200
62,-272.0,200
63,-389.0,200
64,-299.0,200
65,-171.0,120
66,-248.0,170
67,-308.0,200
68,-326.0,200
69,-353.0,200
70,-227.0,200
71,-114.0,63
72,-245.0,200
73,-245.0,200
74,-344.0,200
75,-299.0,200
76,-281.0,200
77,-263.0,200
78,-150.0,108
79,-326.0,200
80,-290.0,200
81,-278.0,182
82,-407.0,200
83,-299.0,200
84,-213.0,180
85,-290.0,200
86,-353.0,200
87,-425.0,200
88,-254.0,200
89,-263.0,200
90,-254.0,200
91,-245.0,200
92,-272.0,200
93,-308.0,200
94,-326.0,200
95,-371.0,200
96,-326.0,200
97,-281.0,200
98,-281.0,200
99,-335.0,200
100,-281.0,200
101,-353.0,200
102,-326.0,200
103,-308.0,200
104,-263.0,200
105,-407.0,200
106,-308.0,200
107,-263.0,200
108,-263.0,200
109,-245.0,200
110,-104.0,71
111,-153.0,120
112,-317.0,200
113,-326.0,200
114,-263.0,200
115,-281.0,200
116,-272.0,194
117,-281.0,200
118,-75.0,78
119,-13.0,34
120,-335.0,200
121,-380.0,200
122,-236.0,200
123,-326.0,200
124,-299.0,200
125,-281.0,200
126,-204.0,153
127,-308.0,200
128,-263.0,200
129,-281.0,200
130,-308.0,200
131,-308.0,200
132,-281.0,200
133,-263.0,200
134,-281.0,200
135,-272.0,200
136,-254.0,200
137,-308.0,200
138,-263.0,200
139,-117.0,93
140,-308.0,200
141,-371.0,200
142,-263.0,200
143,-227.0,200
144,-308.0,200
145,-317.0,200
146,-308.0,200
147,-245.0,200
148,-326.0,200
149,-317.0,185
150,-263.0,200
151,-236.0,200
152,-290.0,200
153,-281.0,200
154,-263.0,200
155,-308.0,200
156,-272.0,200
157,-335.0,200
158,-335.0,200
159,-254.0,200
160,-245.0,200
161,-353.0,200
162,-272.0,200
163,-299.0,200
164,-335.0,200
165,-272.0,200
166,-308.0,200
167,-97.0,91
168,-254.0,200
169,-299.0,200
170,-245.0,200
171,-245.0,200
172,-104.0,98
173,-120.0,78
174,-344.0,200
175,-272.0,200
176,-407.0,200
177,-254.0,200
178,-362.0,200
179,-299.0,200
180,-299.0,200
181,-245.0,200
182,-353.0,200
183,-281.0,200
184,-308.0,200
185,-236.0,200
186,-186.0,144
187,-245.0,200
188,-263.0,200
189,-326.0,200
190,-281.0,200
191,-281.0,200
192,-299.0,200
193,-272.0,200
194,-226.0,184
195,-290.0,200
196,-290.0,200
197,-263.0,200
198,-290.0,200
199,-227.0,200
200,-308.0,200
201,-335.0,200
202,-317.0,200
203,-103.0,97
204,-362.0,200
205,-317.0,200
206,-272.0,200
207,-281.0,200
208,-317.0,200
209,-272.0,200
210,-281.0,200
211,-335.0,200
212,-272.0,200
213,-272.0,200
214,-299.0,200
215,-299.0,200
216,-326.0,200
217,-290.0,200
218,-308.0,200
219,-261.0,183
220,-290.0,200
221,-326.0,200
222,-380.0,200
223,-245.0,200
224,-254.0,200
225,-299.0,200
226,-272.0,200
227,-113.0,80
228,-308.0,200
229,-281.0,200
230,-299.0,200
231,-120.0,87
232,-290.0,200
233,-236.0,200
234,-160.0,91
235,-40.0,43
236,-353.0,200
237,-139.0,97
238,-272.0,200
239,-299.0,200
240,-299.0,200
241,-236.0,200
242,-236.0,200
243,-263.0,200
244,-39.0,51
245,-272.0,200
246,-201.0,141
247,-335.0,200
248,-254.0,200
249,-308.0,200
250,-281.0,200
251,-308.0,200
252,-236.0,200
253,-317.0,200
254,-254.0,200
255,-254.0,200
256,-245.0,200
257,-317.0,200
258,-263.0,200
259,-199.0,130
260,-236.0,200
261,-245.0,200
262,-263.0,200
263,-245.0,200
264,-245.0,200
265,-245.0,200
266,-335.0,200
267,-281.0,200
268,-174.0,141
269,-317.0,200
270,-281.0,200
271,-290.0,200
272,-326.0,200
273,-272.0,200
274,-281.0,200
275,-263.0,200
276,-281.0,200
277,-308.0,200
278,-272.0,200
279,-100.0,103
280,-254.0,200
281,-290.0,200
282,-353.0,200
283,-240.0,171
284,-299.0,200
285,-245.0,200
286,-290.0,200
287,-245.0,200
288,-281.0,200
289,-308.0,200
290,-326.0,200
291,-263.0,200
292,-281.0,200
293,-227.0,200
294,-308.0,200
295,-299.0,200
296,-272.0,200
297,-154.0,130
298,-263.0,200
299,-317.0,200
300,-380.0,200
301,-263.0,200
302,-281.0,200
303,-44.0,38
304,-317.0,200
305,-272.0,200
306,-117.0,84
307,-281.0,200
308,-281.0,200
309,-299.0,200
310,-272.0,200
311,-272.0,200
312,-227.0,200
313,-326.0,200
314,-272.0,200
315,-299.0,200
316,-326.0,200
317,-57.0,60
318,-380.0,200
319,-156.0,114
320,-290.0,200
321,-229.0,178
322,-326.0,200
323,-272.0,200
324,-207.0,165
325,-299.0,200
326,-263.0,200
327,-299.0,200
328,-272.0,200
329,-281.0,200
330,-263.0,200
331,-263.0,200
332,-290.0,200
333,-299.0,200
334,-207.0,183
335,-200.0,104
336,-335.0,200
337,-281.0,200
338,-236.0,200
339,-96.0,90
340,-254.0,200
341,-182.0,158
342,-79.0,55
343,-188.0,119
344,-317.0,200
345,-290.0,200
346,-263.0,200
347,-236.0,200
348,-281.0,200
349,-254.0,200
350,-263.0,200
351,-218.0,200
352,-272.0,200
353,-62.0,56
354,-281.0,200
355,-164.0,131
356,-317.0,200
357,-308.0,200
358,-317.0,200
359,-272.0,200
360,-290.0,200
361,-263.0,200
362,-245.0,200
363,-290.0,200
364,-263.0,200
365,-205.0,172
366,-254.0,200
367,-353.0,200
368,-326.0,200
369,-263.0,200
370,-272.0,200
371,-148.0,133
372,-144.0,111
373,-263.0,200
374,-317.0,200
375,-299.0,200
376,-272.0,200
377,-263.0,200
378,-263.0,200
379,-148.0,133
380,-353.0,200
381,-263.0,200
382,-235.0,166
383,-147.0,141
384,-290.0,200
385,-245.0,200
386,-308.0,200
387,-263.0,200
388,-245.0,200
389,-308.0,200
390,-335.0,200
391,-299.0,200
392,-290.0,200
393,-263.0,200
394,-290.0,200
395,-272.0,200
396,-317.0,200
397,-281.0,200
398,-281.0,200
399,-263.0,200
400,-281.0,200
401,-254.0,200
402,-326.0,200
403,-236.0,200
404,-281.0,200
405,-209.0,200
406,-254.0,200
407,-299.0,200
408,-227.0,200
409,-192.0,150
410,-279.0,174
411,-272.0,200
412,-308.0,200
413,-254.0,200
414,-272.0,200
415,-254.0,200
416,-281.0,200
417,-183.0,141
418,-272.0,200
419,-121.0,88
420,-207.0,156
421,-326.0,200
422,-317.0,200
423,-236.0,200
424,-203.0,152
425,-236.0,200
426,-317.0,200
427,-299.0,200
428,-254.0,200
429,-272.0,200
430,-263.0,200
431,-245.0,200
432,-149.0,125
433,-272.0,200
434,-272.0,200
435,-290.0,200
436,-290.0,200
437,-299.0,200
438,-151.0,118
439,-335.0,200
440,-263.0,200
441,-272.0,200
442,-272.0,200
443,-281.0,200
444,-290.0,200
445,-299.0,200
446,-213.0,180
447,-362.0,200
448,-308.0,200
449,-245.0,200
450,-263.0,200
451,-236.0,200
452,-317.0,200
453,-317.0,200
454,-162.0,138
455,-308.0,200
456,-263.0,200
457,-262.0,184
458,-299.0,200
459,-290.0,200
460,-82.0,76
461,-254.0,200
462,-140.0,125
463,-272.0,200
464,-290.0,200
465,-94.0,79
466,-272.0,200
467,-254.0,200
468,-245.0,149
469,-317.0,200
470,-254.0,194
471,-263.0,200
472,-272.0,200
473,-308.0,200
474,-245.0,200
475,-299.0,200
476,-248.0,188
477,-272.0,200
478,-299.0,200
479,-353.0,200
480,-290.0,200
481,-281.0,200
482,-263.0,200
483,-263.0,200
484,-245.0,200
485,-131.0,107
486,-308.0,200
487,-317.0,200
488,-299.0,200
489,-263.0,200
490,-263.0,200
491,-290.0,200
492,-281.0,200
493,-22.0,25
494,-162.0,138
495,-254.0,200
496,-272.0,200
497,-335.0,200
498,-153.0,120
499,-317.0,200
500,-252.0,192
501,-254.0,200
502,-299.0,200
503,-99.0,102
504,-272.0,200
505,-281.0,200
506,-168.0,144
507,-220.0,178
508,-281.0,200
509,-299.0,200
510,-254.0,200
511,-281.0,200
512,-326.0,200
513,-38.0,59
514,-290.0,200
515,-272.0,200
516,-270.0,183
517,-254.0,200
518,-263.0,200
519,-290.0,200
520,-308.0,200
521,-263.0,200
522,-281.0,200
523,-174.0,132
524,-281.0,200
525,-281.0,200
526,-303.0,198
527,-125.0,119
528,-234.0,165
529,-236.0,200
530,-281.0,200
531,-86.0,89
532,-272.0,200
533,-299.0,200
534,-344.0,200
535,-308.0,200
536,-290.0,200
537,-308.0,200
538,-245.0,200
539,-290.0,200
540,-371.0,200
541,-263.0,200
542,-245.0,200
543,-281.0,200
544,-281.0,200
545,-326.0,200
546,-245.0,200
547,-281.0,200
548,-344.0,200
549,-184.0,151
550,-308.0,200
551,-295.0,190
552,-275.0,188
553,-281.0,200
554,-272.0,200
555,-216.0,156
556,-160.0,136
557,-254.0,200
558,-308.0,200
559,-290.0,200
560,-231.0,153
561,-308.0,200
562,-263.0,200
563,-254.0,200
564,-281.0,200
565,-281.0,200
566,-299.0,200
567,-189.0,147
568,-299.0,200
569,-66.0,78
570,-281.0,200
571,-143.0,119
572,-299.0,200
573,-272.0,200
574,-69.0,72
575,-335.0,200
576,-263.0,200
577,-200.0,167
578,-206.0,155
579,-308.0,200
580,-290.0,200
581,-299.0,200
582,-113.0,116
583,-290.0,200
584,-281.0,200
585,-299.0,200
586,-139.0,106
587,-272.0,200
588,-281.0,200
589,-272.0,200
590,-245.0,200
591,-290.0,200
592,-272.0,200
593,-290.0,200
594,-272.0,200
595,-85.0,88
596,-245.0,200
597,-299.0,200
598,-299.0,200
599,-308.0,200
600,-326.0,200
601,-287.0,182
602,-272.0,200
603,-308.0,200
604,-245.0,200
605,-263.0,200
606,-263.0,200
607,-67.0,52
608,-224.0,200
609,-308.0,200
610,-281.0,200
611,-129.0,96
612,-263.0,200
613,-263.0,200
614,-198.0,156
615,-290.0,200
616,-263.0,200
617,-200.0,149
618,-263.0,200
619,-299.0,200
620,-254.0,200
621,-254.0,200
622,-279.0,192
623,-326.0,200
624,-290.0,200
625,-281.0,200
626,-317.0,200
627,-272.0,200
628,-308.0,200
629,-121.0,133
630,-335.0,200
631,-263.0,200
632,-5.0,17
633,-299.0,200
634,-272.0,200
635,-299.0,200
636,-344.0,200
637,-308.0,200
638,-290.0,200
639,-299.0,200
640,-308.0,200
641,-111.0,105
642,-169.0,154
643,-290.0,200
644,-254.0,200
645,-245.0,200
646,-272.0,200
647,-254.0,200
648,-290.0,200
649,-281.0,200
650,-290.0,200
651,-317.0,200
652,-281.0,200
653,-229.0,196
654,-254.0,200
655,-308.0,200
656,-134.0,110
657,-272.0,200
658,-263.0,200
659,-177.0,126
660,-272.0,200
661,-281.0,200
662,-62.0,47
663,-281.0,200
664,-308.0,200
665,-299.0,200
666,-281.0,200
667,-263.0,200
668,-186.0,108
669,-299.0,200
670,-290.0,200
671,-272.0,200
672,-308.0,200
673,-281.0,200
674,-245.0,200
675,-290.0,200
676,-281.0,200
677,-254.0,200
678,-263.0,200
679,-272.0,200
680,-281.0,200
681,-220.0,160
682,-245.0,200
683,-236.0,200
684,-227.0,200
685,-272.0,200
686,-213.0,135
687,-290.0,200
688,-106.0,82
689,-235.0,184
690,-254.0,200
691,-299.0,200
692,-299.0,200
693,-236.0,200
694,-236.0,167
695,-254.0,200
696,-254.0,200
697,-263.0,200
698,-344.0,200
699,-299.0,200
700,-108.0,84
701,-290.0,200
702,-189.0,156
703,-196.0,172
704,-272.0,200
705,-308.0,200
706,-115.0,100
707,-105.0,117
708,-272.0,200
709,-335.0,200
710,-304.0,190
711,-245.0,200
712,-281.0,200
713,-245.0,200
714,-299.0,200
715,-263.0,200
716,-227.0,200
717,-173.0,113
718,-71.0,83
719,-245.0,200
720,-142.0,118
721,-308.0,200
722,-299.0,200
723,-326.0,200
724,-245.0,200
725,-281.0,200
726,-272.0,200
727,-254.0,200
728,-281.0,200
729,-326.0,200
730,-50.0,44
731,-344.0,200
732,-326.0,200
733,-83.0,77
734,-145.0,130
735,-254.0,200
736,-299.0,200
737,-175.0,133
738,-281.0,200
739,-290.0,200
740,-98.0,83
741,-281.0,200
742,-281.0,200
743,-233.0,164
744,-170.0,146
745,-290.0,200
746,-236.0,200
747,-245.0,200
748,-281.0,200
749,-299.0,200
750,-299.0,200
751,-308.0,200
752,-281.0,200
753,-218.0,200
754,-281.0,200
755,-4.0,25
756,-299.0,200
757,-36.0,48
758,-281.0,200
759,-272.0,200
760,-213.0,198
761,-53.0,56
762,-272.0,200
763,-129.0,105
764,-299.0,200
765,-205.0,172
766,-317.0,200
767,-299.0,200
768,-199.0,175
769,-335.0,200
770,-211.0,151
771,-254.0,200
772,-299.0,200
773,-42.0,54
774,-245.0,200
775,-290.0,200
776,-308.0,200
777,-308.0,200
778,-263.0,200
779,-245.0,200
780,-129.0,105
781,-258.0,198
782,-281.0,200
783,-106.0,109
784,-128.0,95
785,-308.0,200
786,-220.0,178
787,-317.0,200
788,-299.0,200
789,-245.0,200
790,-245.0,200
791,-34.0,37
792,-308.0,200
793,-236.0,200
794,-272.0,200
795,-317.0,200
796,-281.0,200
797,-181.0,130
798,-263.0,200
799,-272.0,200
800,-326.0,200
801,-124.0,109
802,-281.0,200
803,-236.0,200
804,-56.0,41
805,-254.0,200
806,-317.0,200
807,-272.0,200
808,-167.0,125
809,-272.0,200
810,-254.0,200
811,-299.0,200
812,-136.0,121
813,-263.0,200
814,-227.0,200
815,-99.0,102
816,-52.0,64
817,-335.0,200
818,-272.0,200
819,-241.0,199
820,-299.0,200
821,-281.0,200
822,-290.0,200
823,-317.0,200
824,-82.0,76
825,-190.0,166
826,-236.0,200
827,-299.0,200
828,-281.0,200
829,-67.0,61
830,-272.0,200
831,-245.0,200
832,-281.0,200
833,-308.0,200
834,-85.0,88
835,-106.0,82
836,-281.0,200
837,-308.0,200
838,-272.0,200
839,-43.0,46
840,-299.0,200
841,-281.0,200
842,-290.0,200
843,-290.0,200
844,-272.0,200
845,-308.0,200
846,-290.0,200
847,-272.0,200
848,-8.0,29
849,-245.0,200
850,-77.0,62
851,-290.0,200
852,-281.0,200
853,-111.0,96
854,-64.0,58
855,-299.0,200
856,-326.0,200
857,-290.0,200
858,-299.0,200
859,-36.0,39
860,-254.0,200
861,-229.0,187
862,-254.0,200
863,-272.0,200
864,-53.0,47
865,-254.0,200
866,-290.0,200
867,-272.0,200
868,-245.0,200
869,-271.0,193
870,-245.0,200
871,-151.0,118
872,-150.0,126
873,-178.0,136
874,-102.0,87
875,-326.0,200
876,-81.0,93
877,-187.0,154
878,-272.0,200
879,-281.0,200
880,-299.0,200
881,-281.0,200
882,-272.0,200
883,-263.0,200
884,-254.0,200
885,-299.0,200
886,-203.0,143
887,-290.0,200
888,-263.0,200
889,-236.0,200
890,-254.0,200
891,-236.0,185
892,-245.0,200
893,-245.0,200
894,-281.0,200
895,-254.0,200
896,-344.0,200
897,-236.0,200
898,-232.0,181
899,-211.0,187
900,-44.0,47
901,-317.0,200
902,-245.0,200
903,-290.0,200
904,-281.0,200
905,-204.0,162
906,-190.0,157
907,-68.0,71
908,-326.0,200
909,-308.0,200
910,-76.0,61
911,-263.0,200
912,-71.0,47
913,-326.0,200
914,-326.0,200
915,-236.0,200
916,-272.0,200
917,-227.0,200
918,-344.0,200
919,-252.0,192
920,-317.0,200
921,-254.0,200
922,-245.0,200
923,-281.0,200
924,-272.0,200
925,-245.0,200
926,-281.0,200
927,-209.0,149
928,-27.0,48
929,-281.0,200
930,-56.0,50
931,-272.0,200
932,-96.0,63
933,-308.0,200
934,-276.0,189
935,-326.0,200
936,-308.0,200
937,-160.0,127
938,-263.0,200
939,-272.0,200
940,-207.0,165
941,-263.0,200
942,-335.0,200
943,-272.0,200
944,-71.0,56
945,-245.0,200
946,-299.0,200
947,-64.0,67
948,-203.0,170
949,-281.0,200
950,-335.0,200
951,-263.0,200
952,-123.0,90
953,-281.0,200
954,-236.0,200
955,-254.0,200
956,-73.0,76
957,-254.0,200
958,-70.0,64
959,-47.0,59
960,-254.0,200
961,-281.0,200
962,-254.0,200
963,-254.0,200
964,-299.0,200
965,-93.0,78
966,-227.0,200
967,-263.0,200
968,-178.0,127
969,-272.0,200
970,-104.0,89
971,-299.0,200
972,-314.0,200
973,-240.0,198
974,-308.0,200
975,-112.0,106
976,-290.0,200
977,-168.0,153
978,-139.0,124
979,-299.0,200
980,-263.0,200
981,-290.0,200
982,-228.0,186
983,-254.0,200
984,-49.0,52
985,-44.0,38
986,-281.0,200
987,-299.0,200
988,-245.0,200
989,-172.0,157
990,-245.0,200
991,-299.0,200
992,-34.0,46
993,-245.0,200
994,-245.0,200
995,-72.0,75
996,-55.0,67
997,-245.0,200
998,-218.0,200
999,-128.0,131
1000,-254.0,200
1001,-236.0,200
1002,-290.0,200
1003,-254.0,200
1004,-192.0,114
1005,-245.0,200
1006,-281.0,200
1007,-272.0,200
1008,-195.0,171
1009,-308.0,200
1010,-281.0,200
1011,-281.0,200
1012,-123.0,126
1013,-96.0,99
1014,-299.0,200
1015,-231.0,198
1016,-212.0,188
1017,-245.0,200
1018,-317.0,200
1019,-236.0,200
1020,-326.0,200
1021,-254.0,200
1022,-299.0,200
1023,-208.0,184
1024,-317.0,200
1025,-281.0,200
1026,-254.0,200
1027,-290.0,200
1028,-10.0,22
1029,-263.0,200
1030,-80.0,83
1031,-111.0,114
1032,-46.0,58
1033,-245.0,200
1034,-281.0,200
1035,-236.0,200
1036,-263.0,200
1037,-281.0,200
1038,-222.0,180
1039,-254.0,200
1040,-102.0,105
1041,-87.0,81
1042,-239.0,188
1043,-236.0,200
1044,-134.0,119
1045,-138.0,132
1046,-245.0,200
1047,-160.0,145
1048,-60.0,63
1049,-245.0,200
1050,-308.0,200
1051,-165.0,132
1052,-272.0,200
1053,-263.0,200
1054,-326.0,200
1055,-113.0,116
1056,-119.0,95
1057,-227.0,200
1058,-206.0,173
1059,-272.0,200
1060,-299.0,200
1061,-194.0,161
1062,-263.0,200
1063,-113.0,89
1064,-118.0,103
1065,-290.0,200
1066,-263.0,200
1067,-326.0,200
1068,-130.0,124
1069,-272.0,200
1070,-184.0,160
1071,-245.0,200
1072,-254.0,200
1073,-299.0,200
1074,-308.0,200
1075,-205.0,172
1076,-226.0,184
1077,-213.0,153
1078,-326.0,200
1079,-281.0,200
1080,-176.0,134
1081,-290.0,200
1082,-254.0,200
1083,-80.0,74
1084,-263.0,200
1085,-263.0,200
1086,-144.0,138
1087,-290.0,200
1088,-299.0,200
1089,-263.0,200
1090,-299.0,200
1091,-290.0,200
1092,-48.0,60
1093,-220.0,178
1094,-299.0,200
1095,-54.0,57
1096,-254.0,200
1097,-254.0,200
1098,-326.0,200
1099,-143.0,101
1100,-155.0,131
1101,-200.0,140
1102,-223.0,172
1103,-275.0,197
1104,-299.0,200
1105,-254.0,200
1106,-92.0,77
1107,-222.0,162
1108,-317.0,200
1109,-263.0,200
1110,-308.0,200
1111,-281.0,200
1112,-317.0,200
1113,-263.0,200
1114,3.0,18
1115,-281.0,200
1116,-245.0,200
1117,-209.0,167
1118,-308.0,200
1119,-254.0,200
1120,-254.0,200
1121,-203.0,152
1122,-101.0,68
1123,-281.0,200
1124,-299.0,200
1125,-272.0,200
1126,-317.0,200
1127,-281.0,200
1128,-114.0,90
1129,-218.0,176
1130,-211.0,160
1131,-299.0,200
1132,7.0,14
1133,-272.0,200
1134,-82.0,76
1135,-70.0,64
1136,-263.0,200
1137,-290.0,200
1138,-90.0,102
1139,-97.0,73
1140,-272.0,200
1141,-245.0,200
1142,-179.0,164
1143,-299.0,200
1144,-272.0,200
1145,-210.0,132
1146,-147.0,123
1147,-10.0,31
1148,-137.0,104
1149,-290.0,200
1150,-272.0,200
1151,-231.0,198
1152,-272.0,200
1153,-119.0,131
1154,-245.0,200
1155,-290.0,200
1156,-299.0,200
1157,-34.0,46
1158,-263.0,200
1159,-281.0,200
1160,-254.0,200
1161,-86.0,80
1162,-211.0,169
1163,-281.0,200
1164,-107.0,92
1165,-308.0,200
1166,-7.0,19
1167,-290.0,200
1168,-245.0,200
1169,-33.0,36
1170,-236.0,200
1171,-179.0,155
1172,-254.0,200
1173,-195.0,153
1174,-308.0,200
1175,-272.0,200
1176,-272.0,200
1177,-263.0,200
1178,-132.0,90
1179,-241.0,190
1180,-335.0,200
1181,-147.0,114
1182,-82.0,76
1183,-272.0,200
1184,-158.0,143
1185,-254.0,200
1186,-162.0,138
1187,-272.0,200
1188,-308.0,200
1189,-96.0,72
1190,-52.0,55
1191,-252.0,183
1192,-145.0,139
1193,-193.0,142
1194,-88.0,73
1195,10.0,11
1196,-114.0,126
1197,-308.0,200
1198,-281.0,200
1199,-290.0,200
1200,-142.0,118
1201,-142.0,118
1202,-281.0,200
1203,-267.0,180
1204,-308.0,200
1205,-196.0,199
1206,-54.0,75
1207,-335.0,200
1208,-231.0,162
1209,-254.0,200
1210,-263.0,200
1211,-245.0,200
1212,-263.0,200
1213,-198.0,183
1214,10.0,11
1215,-231.0,180
1216,-245.0,200
1217,-263.0,200
1218,-4.0,25
1219,-263.0,200
1220,-105.0,99
1221,-125.0,101
1222,-254.0,200
1223,-125.0,119
1224,-263.0,200
1225,-317.0,200
1226,-126.0,120
1227,-247.0,187
1228,-272.0,200
1229,-31.0,34
1230,-344.0,200
1231,-189.0,156
1232,-272.0,200
1233,-281.0,200
1234,-171.0,147
1235,-146.0,131
1236,-220.0,178
1237,-236.0,200
1238,-135.0,147
1239,-40.0,52
1240,-290.0,200
1241,-219.0,177
1242,-299.0,200
1243,-263.0,200
1244,-124.0,109
1245,-48.0,60
1246,-281.0,200
1247,-64.0,58
1248,-120.0,87
1249,-299.0,200
