episode,return,steps
2461,-245.0,200
2462,-176.0,161
2463,-205.0,163
2464,4.0,17
2465,-236.0,200
2466,-87.0,81
2467,-4.0,25
2468,-281.0,200
2469,-46.0,58
2470,-138.0,123
2471,-208.0,166
2472,-151.0,145
2473,-8.0,20
2474,-263.0,200
2475,-103.0,97
2476,-299.0,200
2477,-82.0,67
2478,-114.0,90
2479,-147.0,105
2480,-95.0,89
2481,-203.0,152
2482,-69.0,72
2483,-148.0,142
2484,-73.0,58
2485,-149.0,107
2486,-189.0,147
2487,-234.0,192
2488,-190.0,157
2489,-104.0,98
2490,-299.0,200
2491,-263.0,200
2492,-233.0,200
2493,-254.0,200
2494,-236.0,200
2495,-53.0,65
2496,-56.0,59
2497,-335.0,200
2498,-290.0,200
2499,-205.0,145
2500,8.0,13
2501,-308.0,200
2502,-263.0,200
2503,-136.0,148
2504,-98.0,110
2505,-59.0,62
2506,-199.0,193
2507,-18.0,21
2508,-190.0,148
2509,-161.0,137
2510,-36.0,48
2511,-317.0,200
2512,-245.0,200
2513,-93.0,69
2514,-254.0,200
2515,1.0,20
2516,12.0,9
2517,-121.0,97
2518,-17.0,20
2519,-111.0,105
2520,-281.0,200
2521,-108.0,102
2522,-263.0,200
2523,-281.0,200
2524,-61.0,37
2525,-214.0,190
2526,-30.0,42
2527,-184.0,133
2528,-128.0,122
2529,-71.0,74
2530,-263.0,200
2531,-84.0,69
2532,-106.0,82
2533,-272.0,200
2534,-202.0,142
2535,-155.0,122
2536,-211.0,151
2537,-317.0,200
2538,-263.0,200
2539,-159.0,126
2540,-107.0,92
2541,-46.0,58
2542,-41.0,62
2543,-118.0,76
2544,-101.0,104
2545,-35.0,47
2546,-181.0,193
2547,-241.0,181
2548,-142.0,145
2549,-263.0,200
2550,-45.0,48
2551,-158.0,125
2552,-241.0,199
2553,-52.0,55
2554,-236.0,200
2555,-239.0,161
2556,-140.0,125
2557,-82.0,85
2558,-230.0,188
2559,-272.0,200
2560,-119.0,122
2561,-178.0,136
2562,-166.0,142
2563,-131.0,116
2564,-263.0,200
2565,-263.0,200
2566,-143.0,128
2567,-58.0,61
2568,-175.0,160
2569,-190.0,175
2570,-147.0,123
2571,-126.0,102
2572,-65.0,68
2573,-263.0,200
2574,-20.0,32
2575,9.0,12
2576,-317.0,200
2577,-81.0,84
2578,-17.0,20
2579,-245.0,200
2580,-46.0,49
2581,-67.0,61
2582,-170.0,146
2583,-7.0,19
2584,-115.0,82
2585,-4.0,25
2586,-209.0,200
2587,-131.0,107
2588,-272.0,200
2589,-236.0,200
2590,-196.0,136
2591,-20.0,32
2592,-290.0,200
2593,-132.0,108
2594,3.0,9
2595,-104.0,98
2596,-216.0,174
2597,-44.0,29
2598,-317.0,200
2599,-127.0,121
2600,-182.0,167
2601,-308.0,200
2602,-41.0,44
2603,-141.0,117
2604,-120.0,132
2605,-290.0,200
2606,-175.0,142
2607,-125.0,110
2608,-36.0,39
2609,-54.0,48
2610,-299.0,200
2611,-17.0,29
2612,-263.0,200
2613,-263.0,200
2614,-125.0,110
2615,-34.0,37
2616,-11.0,32
2617,-281.0,200
2618,-226.0,193
2619,-260.0,200
2620,-31.0,43
2621,-299.0,200
2622,-209.0,167
2623,-263.0,200
2624,-101.0,95
2625,-75.0,78
2626,-65.0,59
2627,-88.0,64
2628,-61.0,73
2629,-203.0,170
2630,-180.0,165
2631,-256.0,196
2632,-206.0,173
2633,-207.0,174
2634,-127.0,94
2635,-53.0,65
2636,-281.0,200
2637,-17.0,38
2638,-30.0,51
2639,-219.0,195
2640,-63.0,66
2641,-136.0,103
2642,-68.0,80
2643,-132.0,108
2644,-172.0,121
2645,-249.0,189
2646,-141.0,117
2647,-209.0,167
2648,-124.0,109
2649,-213.0,189
2650,-28.0,49
2651,-219.0,168
2652,-239.0,197
2653,-182.0,131
2654,-52.0,55
2655,-55.0,58
2656,-281.0,200
2657,-159.0,108
2658,-269.0,191
2659,-146.0,131
2660,-242.0,173
2661,-103.0,97
2662,-299.0,200
2663,-180.0,156
2664,-206.0,155
2665,-245.0,176
2666,-89.0,83
2667,-133.0,127
2668,-236.0,200
2669,-245.0,200
2670,-201.0,150
2671,-203.0,179
2672,-254.0,200
2673,-233.0,200
2674,-86.0,80
2675,-60.0,54
2676,-63.0,66
2677,-236.0,200
2678,-190.0,139
2679,-2.0,23
2680,-53.0,74
2681,-113.0,89
2682,-150.0,126
2683,-8.0,29
2684,-127.0,103
2685,6.0,15
2686,-55.0,49
2687,-281.0,200
2688,-196.0,190
2689,-207.0,174
2690,-299.0,200
2691,-133.0,145
2692,-254.0,200
2693,-53.0,65
2694,-69.0,72
2695,-236.0,200
2696,-71.0,83
2697,-127.0,94
2698,-250.0,190
2699,-76.0,88
2700,-145.0,130
2701,-34.0,46
2702,-135.0,111
2703,-207.0,183
2704,-39.0,60
2705,-254.0,200
2706,-156.0,141
2707,-225.0,156
2708,-122.0,116
2709,-299.0,200
2710,-31.0,34
2711,3.0,18
2712,-308.0,200
2713,-84.0,96
2714,-245.0,200
2715,-162.0,120
2716,-289.0,193
2717,-86.0,53
2718,-132.0,117
2719,-38.0,41
2720,-290.0,200
2721,-272.0,200
2722,-100.0,85
2723,-263.0,200
2724,-126.0,93
2725,-90.0,93
2726,-103.0,88
2727,6.0,15
2728,-263.0,200
2729,-263.0,200
2730,-16.0,28
2731,-149.0,125
2732,-76.0,88
2733,-160.0,145
2734,12.0,9
2735,-175.0,160
2736,-136.0,139
2737,-97.0,91
2738,-9.0,21
2739,-272.0,200
2740,5.0,7
2741,-224.0,173
2742,-182.0,158
2743,-222.0,171
2744,-6.0,18
2745,-225.0,192
2746,-133.0,118
2747,-246.0,177
2748,-3.0,24
2749,-317.0,200
2750,-64.0,58
2751,-159.0,144
2752,4.0,17
2753,-12.0,33
2754,-135.0,120
2755,-272.0,200
2756,-88.0,91
2757,-101.0,86
2758,-272.0,200
2759,-227.0,200
2760,-121.0,106
2761,-158.0,134
2762,-66.0,78
2763,-138.0,105
2764,-99.0,84
2765,-10.0,31
2766,-272.0,200
2767,-165.0,150
2768,-166.0,142
2769,-136.0,121
2770,-25.0,37
2771,5.0,16
2772,-18.0,39
2773,-272.0,200
2774,-107.0,92
2775,-178.0,163
2776,-199.0,157
2777,-119.0,113
2778,-196.0,136
2779,-117.0,102
2780,-117.0,102
2781,-290.0,200
2782,-232.0,181
2783,-42.0,45
2784,-184.0,160
2785,6.0,15
2786,-99.0,93
2787,-26.0,38
2788,-155.0,131
2789,-2.0,14
2790,-111.0,105
2791,-100.0,103
2792,-35.0,56
2793,-145.0,94
2794,-67.0,52
2795,-167.0,152
2796,-189.0,156
2797,13.0,8
2798,-209.0,185
2799,-133.0,145
2800,-290.0,200
2801,-216.0,192
2802,-79.0,73
2803,-78.0,81
2804,-96.0,90
2805,-159.0,153
2806,-32.0,44
2807,-83.0,68
2808,-59.0,71
2809,-197.0,164
2810,-152.0,110
2811,-144.0,120
2812,-245.0,200
2813,-226.0,193
2814,-272.0,200
2815,-69.0,72
2816,-61.0,64
2817,-210.0,177
2818,-79.0,64
2819,-164.0,140
2820,-263.0,200
2821,-230.0,197
2822,-50.0,53
2823,-31.0,43
2824,-231.0,171
2825,-139.0,115
2826,-281.0,200
2827,-112.0,106
2828,-58.0,43
2829,-344.0,200
2830,1.0,20
2831,-129.0,114
2832,-202.0,169
2833,5.0,16
2834,-281.0,200
2835,-281.0,200
2836,-102.0,105
2837,-308.0,200
2838,-245.0,200
2839,-82.0,85
2840,-50.0,53
2841,12.0,9
2842,-254.0,200
2843,-126.0,129
2844,9.0,12
2845,-178.0,145
2846,-254.0,200
2847,-102.0,87
2848,-93.0,78
2849,-27.0,48
2850,-148.0,133
2851,15.0,6
2852,-127.0,112
2853,2.0,19
2854,-136.0,121
2855,-16.0,28
2856,-194.0,134
2857,-138.0,96
2858,-290.0,200
2859,-290.0,200
2860,-109.0,67
2861,-39.0,51
2862,0.0,12
2863,-143.0,119
2864,-281.0,200
2865,-44.0,47
2866,-86.0,89
2867,-75.0,60
2868,-9.0,30
2869,-168.0,144
2870,-2.0,23
2871,-190.0,184
2872,-143.0,146
2873,-199.0,139
2874,-263.0,200
2875,-102.0,87
2876,-63.0,75
2877,-166.0,142
2878,-28.0,31
2879,-71.0,74
2880,-213.0,180
2881,-123.0,117
2882,9.0,12
2883,-112.0,97
2884,-245.0,200
2885,-83.0,77
2886,-15.0,27
2887,14.0,7
2888,-18.0,21
2889,-272.0,200
2890,-290.0,200
2891,-64.0,58
2892,-287.0,182
2893,-179.0,119
2894,2.0,19
2895,-272.0,200
2896,-228.0,195
2897,-96.0,81
2898,-198.0,147
2899,-171.0,129
2900,8.0,13
2901,-55.0,67
2902,-191.0,158
2903,-133.0,127
2904,-37.0,49
2905,-194.0,134
2906,-127.0,103
2907,-254.0,200
2908,3.0,18
2909,-126.0,93
2910,-66.0,51
2911,-166.0,160
2912,-141.0,117
2913,-206.0,173
2914,-90.0,84
2915,-254.0,200
2916,-183.0,141
2917,15.0,6
2918,-200.0,167
2919,-11.0,32
2920,-200.0,149
2921,-152.0,155
2922,-183.0,132
2923,-146.0,122
2924,7.0,14
2925,-144.0,120
2926,-130.0,97
2927,3.0,18
2928,-101.0,86
2929,-138.0,123
2930,-79.0,82
2931,-71.0,83
2932,-114.0,90
2933,-263.0,200
2934,-15.0,18
2935,-77.0,71
2936,-146.0,131
2937,15.0,6
2938,-58.0,70
2939,-73.0,67
2940,-29.0,32
2941,-178.0,127
2942,-254.0,200
2943,-203.0,170
2944,-9.0,30
2945,-64.0,76
2946,-72.0,75
2947,-93.0,87
2948,-179.0,146
2949,-281.0,200
2950,-107.0,101
2951,-272.0,200
2952,-66.0,78
2953,-112.0,106
2954,-66.0,60
2955,-98.0,110
2956,-116.0,101
2957,-272.0,200
2958,-79.0,73
2959,-122.0,98
2960,-58.0,70
2961,-272.0,200
2962,7.0,14
2963,-70.0,82
2964,-132.0,108
2965,-166.0,106
2966,8.0,13
2967,-89.0,101
2968,-140.0,134
2969,-210.0,186
2970,-175.0,142
2971,-139.0,115
2972,-263.0,200
2973,-46.0,58
2974,-229.0,169
2975,-110.0,95
2976,-104.0,89
2977,-133.0,109
2978,-228.0,186
2979,-7.0,28
2980,-133.0,118
2981,-7.0,28
2982,-171.0,120
2983,-317.0,200
2984,-105.0,90
2985,-145.0,130
2986,-254.0,200
2987,-185.0,170
2988,-213.0,162
2989,-124.0,100
2990,-110.0,104
2991,-7.0,19
2992,-281.0,200
2993,-89.0,101
2994,-233.0,191
2995,-223.0,172
2996,-227.0,200
2997,-103.0,61
2998,-167.0,134
2999,-99.0,111
3000,-217.0,175
3001,-145.0,121
3002,-18.0,39
3003,-56.0,50
3004,-186.0,162
3005,-91.0,94
3006,-263.0,200
3007,-144.0,120
3008,6.0,15
3009,-167.0,143
3010,-135.0,111
3011,-236.0,200
3012,-240.0,189
3013,-228.0,159
3014,-16.0,28
3015,-194.0,143
3016,-275.0,188
3017,-16.0,28
3018,-150.0,153
3019,-152.0,119
3020,-154.0,130
3021,-188.0,146
3022,-113.0,107
3023,-51.0,45
3024,-103.0,97
3025,-112.0,79
3026,-113.0,80
3027,-58.0,70
3028,-254.0,200
3029,-239.0,161
3030,-53.0,65
3031,-203.0,152
3032,-92.0,95
3033,-272.0,200
3034,-103.0,79
3035,-234.0,174
3036,-130.0,124
3037,-146.0,113
3038,-205.0,190
3039,-58.0,61
3040,-272.0,200
3041,-120.0,87
3042,-220.0,169
3043,-254.0,200
3044,-7.0,28
3045,-3.0,15
3046,-59.0,62
3047,-157.0,142
3048,-201.0,159
3049,-66.0,60
3050,-119.0,104
3051,-95.0,89
3052,-71.0,83
3053,-231.0,198
3054,-263.0,200
3055,-104.0,98
3056,-236.0,200
3057,-15.0,27
3058,-30.0,42
3059,-254.0,200
3060,-20.0,41
3061,15.0,6
3062,4.0,17
3063,-113.0,107
3064,-70.0,64
3065,-161.0,128
3066,-263.0,200
3067,-187.0,163
3068,-75.0,69
3069,-65.0,59
3070,-137.0,113
3071,-110.0,104
3072,-208.0,157
3073,-263.0,185
3074,-112.0,97
3075,-65.0,50
3076,-39.0,51
3077,-81.0,93
3078,-115.0,127
3079,-299.0,200
3080,-107.0,101
3081,-125.0,110
3082,-153.0,120
3083,-254.0,200
3084,-52.0,55
3085,-131.0,98
3086,-161.0,128
3087,-96.0,81
3088,-148.0,142
3089,-252.0,192
3090,-290.0,200
3091,-32.0,44
3092,-32.0,44
3093,-263.0,200
3094,-226.0,175
3095,-263.0,200
3096,-181.0,157
3097,-142.0,127
3098,-86.0,80
3099,-78.0,90
3100,-13.0,25
3101,-12.0,33
3102,15.0,6
3103,-97.0,91
3104,-233.0,182
3105,-245.0,200
3106,-66.0,60
3107,-29.0,41
3108,-53.0,65
3109,-219.0,195
3110,-46.0,67
3111,-162.0,165
3112,-48.0,69
3113,-227.0,200
3114,-299.0,200
3115,-281.0,200
3116,-67.0,61
3117,-134.0,101
3118,-246.0,177
3119,-119.0,104
3120,-87.0,81
3121,-236.0,200
3122,-143.0,119
3123,-21.0,33
3124,-189.0,156
3125,-94.0,79
3126,-143.0,137
3127,-195.0,171
3128,-105.0,99
3129,-76.0,70
3130,-210.0,159
3131,-52.0,55
3132,-74.0,68
3133,-112.0,124
3134,-155.0,131
3135,-281.0,200
3136,-37.0,49
3137,-90.0,84
3138,-272.0,200
3139,-207.0,183
3140,-227.0,200
3141,-232.0,190
3142,-213.0,189
3143,-38.0,41
3144,-34.0,37
3145,-160.0,127
3146,-2.0,23
3147,-172.0,139
3148,-27.0,39
3149,-31.0,52
3150,-109.0,121
3151,-61.0,64
3152,-19.0,31
3153,-172.0,130
3154,-59.0,53
3155,-227.0,200
3156,-308.0,200
3157,-191.0,149
3158,-177.0,126
3159,-102.0,69
3160,-205.0,163
3161,-67.0,70
3162,-7.0,28
3163,-102.0,87
3164,-109.0,103
3165,-281.0,200
3166,-101.0,122
3167,-93.0,96
3168,-102.0,96
3169,-121.0,79
3170,-46.0,49
3171,-195.0,153
3172,-135.0,129
3173,-29.0,50
3174,-242.0,191
3175,-169.0,145
3176,-48.0,60
3177,2.0,19
3178,-153.0,129
3179,-217.0,184
3180,-290.0,200
3181,-101.0,86
3182,-79.0,46
3183,-19.0,31
3184,-165.0,177
3185,-50.0,62
3186,-184.0,133
3187,-281.0,200
3188,-4.0,25
3189,-72.0,66
3190,-272.0,200
3191,-117.0,120
3192,-11.0,32
3193,-122.0,125
3194,-224.0,155
3195,14.0,7
3196,-94.0,97
3197,-217.0,193
3198,-265.0,187
3199,-4.0,25
3200,-96.0,99
3201,-2.0,23
3202,-170.0,128
3203,-217.0,184
3204,-108.0,102
3205,-263.0,200
3206,-27.0,39
3207,-23.0,44
3208,-20.0,32
3209,-115.0,100
3210,-235.0,166
3211,-167.0,170
3212,-163.0,157
3213,-37.0,40
3214,-140.0,107
3215,-191.0,158
3216,-55.0,67
3217,-126.0,102
3218,-110.0,113
3219,-193.0,178
3220,-58.0,52
3221,-137.0,140
3222,-8.0,29
3223,-44.0,56
3224,-236.0,200
3225,-116.0,119
3226,-114.0,99
3227,-142.0,118
3228,-56.0,59
3229,-236.0,194
3230,-137.0,113
3231,-205.0,172
3232,-143.0,119
3233,-145.0,112
3234,-173.0,131
3235,-202.0,187
3236,-129.0,132
3237,-272.0,200
3238,-263.0,200
3239,-29.0,41
3240,-64.0,67
3241,-31.0,43
3242,-194.0,161
3243,-114.0,117
3244,-80.0,92
3245,2.0,19
3246,-236.0,200
3247,-38.0,41
3248,-39.0,51
3249,-62.0,47
3250,-140.0,125
3251,-128.0,113
3252,-290.0,200
3253,-52.0,55
3254,10.0,11
3255,-122.0,116
3256,-245.0,200
3257,-67.0,70
3258,-105.0,90
3259,-102.0,96
3260,-95.0,107
3261,-129.0,105
3262,-22.0,25
3263,-122.0,98
3264,-220.0,187
3265,-245.0,200
3266,-56.0,59
3267,-25.0,28
3268,-204.0,135
3269,-192.0,168
3270,-95.0,89
3271,-91.0,85
3272,-32.0,44
3273,-59.0,62
3274,-69.0,81
3275,-120.0,105
3276,-245.0,149
3277,-19.0,40
3278,-79.0,82
3279,-76.0,61
3280,-144.0,147
3281,-138.0,141
3282,-149.0,134
3283,-39.0,42
3284,-44.0,47
3285,-254.0,200
3286,-96.0,117
3287,-156.0,123
3288,-50.0,53
3289,-22.0,43
3290,-163.0,148
3291,-70.0,64
3292,-30.0,33
3293,-254.0,200
3294,-32.0,53
3295,-96.0,81
3296,-209.0,149
3297,-132.0,135
3298,-63.0,66
3299,-1.0,13
3300,-114.0,117
3301,-121.0,106
3302,-168.0,162
3303,-90.0,102
3304,-190.0,139
3305,-152.0,137
3306,4.0,8
3307,-106.0,109
3308,-139.0,124
3309,-78.0,99
3310,-144.0,129
3311,-281.0,200
3312,-62.0,56
3313,-45.0,48
3314,-124.0,118
3315,-254.0,200
3316,-60.0,63
3317,-94.0,88
3318,4.0,17
3319,-10.0,31
3320,-87.0,90
3321,-223.0,181
3322,-12.0,33
3323,-200.0,131
3324,-126.0,102
3325,-67.0,61
3326,-225.0,192
3327,-248.0,170
3328,-41.0,62
3329,-99.0,93
3330,-142.0,118
3331,-248.0,188
3332,-183.0,159
3333,-97.0,100
3334,-139.0,151
3335,-110.0,86
3336,4.0,8
3337,-188.0,146
3338,11.0,10
3339,-80.0,101
3340,-167.0,125
3341,-91.0,94
3342,-150.0,126
3343,-225.0,174
3344,-138.0,123
3345,-263.0,200
3346,-218.0,158
3347,-94.0,70
3348,-110.0,104
3349,-69.0,63
3350,-195.0,162
3351,-91.0,94
3352,-197.0,191
3353,0.0,21
3354,-37.0,49
3355,-144.0,120
3356,-317.0,200
3357,-109.0,112
3358,-184.0,169
3359,-114.0,108
3360,-22.0,43
3361,-82.0,67
3362,-5.0,26
3363,-5.0,26
3364,-34.0,28
3365,-226.0,184
3366,-77.0,89
3367,-85.0,88
3368,-116.0,92
3369,3.0,18
3370,-141.0,117
3371,-142.0,109
3372,-1.0,22
3373,12.0,9
3374,-108.0,84
3375,-24.0,27
3376,-119.0,131
3377,5.0,16
3378,-102.0,78
3379,-27.0,39
3380,-19.0,31
3381,11.0,10
3382,-175.0,124
3383,-227.0,167
3384,-7.0,28
3385,-61.0,73
3386,-33.0,36
3387,-29.0,32
3388,-70.0,64
3389,-234.0,183
3390,-218.0,200
3391,-170.0,137
3392,-272.0,200
3393,-15.0,27
3394,-6.0,27
3395,-14.0,26
3396,-6.0,27
3397,-272.0,200
3398,-114.0,99
3399,-48.0,42
3400,-47.0,59
3401,-117.0,111
3402,-116.0,119
3403,-29.0,32
3404,-104.0,107
3405,-140.0,134
3406,-215.0,182
3407,-177.0,153
3408,4.0,17
3409,-263.0,200
3410,-163.0,130
3411,-236.0,200
3412,-206.0,182
3413,-138.0,132
3414,-92.0,104
3415,-248.0,197
3416,-120.0,96
3417,-299.0,200
3418,-47.0,50
3419,-66.0,78
3420,-272.0,200
3421,-21.0,42
3422,-85.0,88
3423,-184.0,124
3424,-16.0,19
3425,-135.0,120
3426,-253.0,184
3427,-62.0,83
3428,-123.0,99
3429,1.0,11
3430,-134.0,101
3431,-150.0,108
3432,-70.0,64
3433,-80.0,83
3434,-210.0,168
3435,-55.0,58
3436,-117.0,129
3437,3.0,18
3438,-126.0,120
3439,15.0,6
3440,-6.0,27
3441,-127.0,112
3442,-174.0,141
3443,-40.0,52
3444,-177.0,117
3445,-98.0,101
3446,-115.0,100
3447,-135.0,120
3448,-38.0,50
3449,12.0,9
3450,-89.0,65
3451,-151.0,118
3452,-149.0,125
3453,-204.0,171
3454,-4.0,16
3455,-272.0,200
3456,-299.0,200
3457,-86.0,62
3458,-97.0,82
3459,-182.0,131
3460,-194.0,161
3461,13.0,8
3462,-187.0,172
3463,5.0,16
3464,-9.0,30
3465,10.0,11
3466,-67.0,52
3467,-98.0,92
3468,-124.0,118
3469,-2.0,14
3470,-148.0,151
3471,-54.0,57
3472,-206.0,200
3473,-107.0,101
3474,-145.0,139
3475,-149.0,152
3476,9.0,12
3477,9.0,12
3478,-72.0,75
3479,-126.0,120
3480,-173.0,149
3481,8.0,13
3482,-112.0,97
3483,-96.0,99
3484,2.0,19
3485,-73.0,85
3486,-163.0,139
3487,-183.0,150
3488,-39.0,60
3489,-21.0,33
3490,-45.0,48
3491,-111.0,87
3492,-1.0,22
3493,-167.0,116
3494,-106.0,100
3495,-43.0,64
3496,-44.0,56
3497,-229.0,187
3498,-72.0,75
3499,-198.0,147
3500,14.0,7
3501,-245.0,200
3502,-106.0,100
3503,-45.0,48
3504,-156.0,132
3505,-92.0,68
3506,-136.0,112
3507,-16.0,28
3508,-93.0,87
3509,-194.0,179
3510,-152.0,155
3511,-43.0,37
3512,-267.0,198
3513,-97.0,109
3514,-8.0,29
3515,-281.0,200
3516,-147.0,132
3517,-12.0,24
3518,-148.0,115
3519,-254.0,200
3520,-167.0,116
3521,-187.0,163
3522,-22.0,25
3523,-44.0,47
3524,-158.0,134
3525,-76.0,97
3526,-18.0,30
3527,-83.0,77
3528,-238.0,178
3529,-226.0,184
3530,-26.0,38
3531,-66.0,78
3532,-44.0,56
3533,-98.0,74
3534,-115.0,127
3535,-122.0,116
3536,-198.0,165
3537,-138.0,123
3538,-189.0,129
3539,-6.0,18
3540,-68.0,71
3541,-170.0,164
3542,-1.0,22
3543,-263.0,200
3544,-59.0,53
3545,-111.0,105
3546,-13.0,34
3547,-117.0,102
3548,-145.0,112
3549,-263.0,200
3550,-24.0,27
3551,-205.0,154
3552,-42.0,45
3553,-149.0,134
3554,-211.0,169
3555,11.0,10
3556,-207.0,183
3557,-239.0,179
3558,-61.0,64
3559,-135.0,120
3560,-281.0,200
3561,-109.0,103
3562,-3.0,15
3563,-108.0,102
3564,-84.0,78
3565,-16.0,28
3566,-2.0,23
3567,-81.0,66
3568,-30.0,51
3569,-77.0,80
3570,-94.0,70
3571,-199.0,166
3572,-53.0,56
3573,-28.0,49
3574,-7.0,10
3575,-243.0,165
3576,-55.0,58
3577,-113.0,98
3578,-256.0,178
3579,9.0,12
3580,-108.0,93
3581,-96.0,99
3582,-19.0,31
3583,-65.0,68
3584,-152.0,137
3585,-3.0,15
3586,-10.0,31
3587,-74.0,86
3588,-4.0,25
3589,-131.0,125
3590,-137.0,113
3591,3.0,9
3592,-190.0,157
3593,-44.0,47
3594,-131.0,107
3595,-44.0,38
3596,-28.0,31
3597,-112.0,106
3598,-31.0,43
3599,-90.0,84
3600,-71.0,74
3601,-56.0,68
3602,-16.0,37
3603,-24.0,45
3604,-23.0,26
3605,-48.0,51
3606,-164.0,131
3607,-132.0,126
3608,-236.0,200
3609,-1.0,22
3610,-137.0,122
3611,-113.0,89
3612,-2.0,23
3613,-37.0,31
3614,5.0,16
3615,5.0,16
3616,-133.0,100
3617,-254.0,200
3618,-176.0,116
3619,-36.0,48
3620,-128.0,131
3621,-119.0,104
3622,-170.0,164
3623,-44.0,38
3624,-269.0,200
3625,-9.0,30
3626,-134.0,101
3627,-106.0,109
3628,-254.0,200
3629,13.0,8
3630,-182.0,149
3631,-272.0,200
3632,-127.0,121
3633,-152.0,119
3634,-51.0,36
3635,-65.0,59
3636,-50.0,62
3637,-36.0,48
3638,-2.0,23
3639,3.0,9
3640,-156.0,150
3641,-129.0,132
3642,-257.0,188
3643,12.0,9
3644,14.0,7
3645,-27.0,30
3646,-11.0,23
3647,-130.0,106
3648,-26.0,29
3649,-14.0,35
3650,-236.0,200
3651,-13.0,25
3652,-272.0,200
3653,-122.0,116
3654,-238.0,160
3655,-5.0,17
3656,-31.0,52
3657,-98.0,74
3658,-44.0,29
3659,-129.0,114
3660,-228.0,177
3661,-132.0,117
3662,-57.0,69
3663,-88.0,100
3664,-30.0,42
3665,-16.0,37
3666,-150.0,153
3667,-111.0,78
3668,-15.0,36
3669,-28.0,31
3670,-36.0,39
3671,-97.0,82
3672,-113.0,116
3673,-192.0,159
3674,8.0,13
3675,-57.0,60
3676,-123.0,117
3677,5.0,7
3678,-281.0,200
3679,-89.0,83
3680,-115.0,82
3681,-290.0,200
3682,-1.0,13
3683,-51.0,63
3684,-24.0,27
3685,-108.0,111
3686,-193.0,142
3687,-22.0,43
3688,-103.0,88
3689,-147.0,114
3690,-105.0,90
3691,-54.0,66
3692,-94.0,88
3693,-136.0,103
3694,-79.0,73
3695,-68.0,71
3696,-29.0,50
3697,-97.0,91
3698,-41.0,35
3699,-56.0,68
3700,-39.0,51
3701,-102.0,114
3702,-25.0,46
3703,-132.0,135
3704,-91.0,76
3705,-9.0,21
3706,1.0,20
3707,-218.0,185
3708,-64.0,67
