episode,return,steps
3709,-104.0,98
3710,-125.0,119
3711,-127.0,139
3712,-110.0,104
3713,-70.0,64
3714,-239.0,188
3715,-32.0,35
3716,-11.0,23
3717,-102.0,105
3718,-121.0,106
3719,-245.0,200
3720,-21.0,33
3721,-101.0,86
3722,-154.0,121
3723,-137.0,113
3724,-50.0,44
3725,-84.0,87
3726,-189.0,156
3727,-49.0,52
3728,-225.0,183
3729,-46.0,49
3730,9.0,12
3731,-118.0,112
3732,11.0,10
3733,-83.0,68
3734,-119.0,122
3735,-160.0,145
3736,-86.0,71
3737,-199.0,157
3738,-152.0,137
3739,-165.0,141
3740,-272.0,200
3741,-223.0,145
3742,-85.0,88
3743,-30.0,42
3744,-111.0,105
3745,-1.0,22
3746,-206.0,155
3747,-256.0,196
3748,-127.0,121
3749,-18.0,30
3750,-225.0,174
3751,-16.0,37
3752,-10.0,31
3753,-138.0,105
3754,-142.0,136
3755,-96.0,99
3756,-299.0,200
3757,-127.0,94
3758,4.0,17
3759,-7.0,28
3760,-8.0,29
3761,-39.0,60
3762,-263.0,200
3763,-244.0,184
3764,-247.0,196
3765,-191.0,158
3766,-156.0,141
3767,-102.0,105
3768,-17.0,29
3769,-96.0,72
3770,-30.0,33
3771,-157.0,124
3772,-127.0,112
3773,-199.0,148
3774,-55.0,58
3775,3.0,9
3776,-53.0,47
3777,-98.0,83
3778,-168.0,135
3779,-148.0,106
3780,-52.0,46
3781,-6.0,27
3782,-222.0,180
3783,15.0,6
3784,-62.0,65
3785,-7.0,19
3786,-12.0,24
3787,-62.0,65
3788,14.0,7
3789,-57.0,60
3790,-149.0,152
3791,-220.0,178
3792,-147.0,114
3793,-103.0,106
3794,5.0,16
3795,-69.0,63
3796,14.0,7
3797,-15.0,36
3798,12.0,9
3799,0.0,21
3800,-236.0,176
3801,-110.0,131
3802,-49.0,70
3803,-178.0,163
3804,1.0,20
3805,-120.0,114
3806,-150.0,144
3807,4.0,8
3808,-210.0,177
3809,-127.0,85
3810,-290.0,200
3811,-201.0,150
3812,-151.0,127
3813,-263.0,200
3814,-317.0,200
3815,-143.0,128
3816,2.0,19
3817,-76.0,79
3818,-130.0,106
3819,-197.0,173
3820,-165.0,123
3821,-122.0,107
3822,-15.0,27
3823,-87.0,81
3824,-127.0,112
3825,-27.0,30
3826,6.0,15
3827,-105.0,63
3828,-59.0,62
3829,-170.0,119
3830,-152.0,137
3831,-49.0,52
3832,-69.0,81
3833,-61.0,55
3834,-97.0,91
3835,-1.0,13
3836,-29.0,41
3837,-92.0,95
3838,-144.0,93
3839,-4.0,16
3840,-62.0,65
3841,-65.0,77
3842,-34.0,46
3843,-35.0,29
3844,7.0,14
3845,-101.0,113
3846,-131.0,125
3847,14.0,7
3848,-115.0,109
3849,-71.0,83
3850,-167.0,179
3851,-241.0,190
3852,-66.0,69
3853,-182.0,149
3854,-245.0,200
3855,-281.0,200
3856,-119.0,104
3857,-152.0,119
3858,-69.0,63
3859,-150.0,117
3860,-131.0,125
3861,-34.0,46
3862,-91.0,103
3863,-178.0,163
3864,-60.0,63
3865,-22.0,34
3866,-157.0,115
3867,-18.0,30
3868,-220.0,178
3869,-185.0,152
3870,-127.0,130
3871,-190.0,166
3872,-77.0,89
3873,-12.0,33
3874,-245.0,200
3875,-67.0,70
3876,-151.0,118
3877,-76.0,70
3878,12.0,9
3879,-100.0,94
3880,-38.0,23
3881,-60.0,63
3882,-165.0,132
3883,-168.0,153
3884,-159.0,135
3885,-207.0,192
3886,-254.0,200
3887,-46.0,67
3888,-5.0,26
3889,-35.0,47
3890,-59.0,53
3891,-160.0,127
3892,-44.0,56
3893,-117.0,111
3894,-157.0,133
3895,-161.0,137
3896,-22.0,43
3897,14.0,7
3898,-85.0,70
3899,-179.0,137
3900,-16.0,37
3901,-147.0,123
3902,-135.0,120
3903,-98.0,83
3904,-79.0,73
3905,-155.0,131
3906,-63.0,57
3907,-191.0,140
3908,8.0,13
3909,-69.0,72
3910,-84.0,78
3911,-134.0,137
3912,-263.0,200
3913,-48.0,69
3914,-158.0,134
3915,-31.0,34
3916,-255.0,195
3917,7.0,14
3918,-25.0,46
3919,-57.0,60
3920,-103.0,97
3921,-161.0,146
3922,-107.0,101
3923,-146.0,122
3924,-186.0,171
3925,-131.0,125
3926,-97.0,100
3927,-193.0,178
3928,-126.0,120
3929,-2.0,14
3930,-245.0,200
3931,-57.0,69
3932,-180.0,156
3933,10.0,11
3934,-4.0,25
3935,-51.0,45
3936,-29.0,41
3937,14.0,7
3938,8.0,13
3939,-76.0,79
3940,-169.0,136
3941,-48.0,42
3942,-146.0,149
3943,-23.0,44
3944,-166.0,169
3945,-124.0,82
3946,-81.0,75
3947,13.0,8
3948,-10.0,22
3949,-83.0,77
3950,-170.0,128
3951,14.0,7
3952,-128.0,95
3953,-121.0,115
3954,6.0,15
3955,-22.0,34
3956,-163.0,148
3957,-73.0,76
3958,-164.0,140
3959,-94.0,97
3960,-57.0,78
3961,-26.0,29
3962,-180.0,129
3963,-55.0,40
3964,-222.0,180
3965,-173.0,131
3966,-83.0,95
3967,-31.0,43
3968,-246.0,177
3969,-103.0,97
3970,-77.0,71
3971,-155.0,131
3972,-77.0,62
3973,-227.0,200
3974,-148.0,142
3975,-130.0,124
3976,-231.0,189
3977,7.0,14
3978,-157.0,151
3979,-256.0,187
3980,-205.0,172
3981,-135.0,102
3982,-196.0,163
3983,-14.0,26
3984,-2.0,14
3985,-109.0,94
3986,11.0,10
3987,-97.0,91
3988,-173.0,140
3989,10.0,11
3990,-66.0,87
3991,-46.0,58
3992,9.0,12
3993,-208.0,157
3994,-118.0,112
3995,-160.0,136
3996,14.0,7
3997,-36.0,57
3998,-249.0,189
3999,-132.0,81
4000,-14.0,26
4001,-2.0,14
4002,-85.0,70
4003,-144.0,120
4004,-75.0,87
4005,-84.0,60
4006,8.0,13
4007,-70.0,73
4008,8.0,13
4009,10.0,11
4010,-72.0,75
4011,5.0,7
4012,-165.0,159
4013,-186.0,162
4014,-132.0,126
4015,-103.0,97
4016,-11.0,32
4017,-48.0,60
4018,-17.0,29
4019,-99.0,102
4020,-129.0,105
4021,-8.0,20
4022,-188.0,164
4023,-281.0,200
4024,-52.0,73
4025,-127.0,103
4026,-76.0,79
4027,-13.0,34
4028,-11.0,32
4029,-42.0,54
4030,-221.0,170
4031,-52.0,55
4032,15.0,6
4033,-18.0,39
4034,-24.0,36
4035,-40.0,43
4036,-15.0,36
4037,-92.0,104
4038,-179.0,173
4039,-4.0,16
4040,-196.0,172
4041,-22.0,34
4042,3.0,18
4043,-132.0,126
4044,-40.0,43
4045,-14.0,17
4046,-193.0,160
4047,-131.0,107
4048,-109.0,112
4049,6.0,15
4050,-106.0,91
4051,-263.0,200
4052,-170.0,155
4053,-111.0,105
4054,-94.0,88
4055,-51.0,72
4056,13.0,8
4057,-248.0,188
4058,-236.0,200
4059,-103.0,97
4060,-67.0,61
4061,-205.0,172
4062,-144.0,120
4063,-21.0,33
4064,-11.0,32
4065,-223.0,190
4066,7.0,14
4067,-52.0,73
4068,-79.0,64
4069,5.0,16
4070,-6.0,27
4071,-55.0,49
4072,-80.0,83
4073,-88.0,100
4074,-220.0,187
4075,-158.0,134
4076,-49.0,61
4077,13.0,8
4078,-21.0,42
4079,-46.0,40
4080,-50.0,53
4081,14.0,7
4082,2.0,19
4083,-158.0,89
4084,-219.0,186
4085,-129.0,96
4086,-155.0,104
4087,-121.0,106
4088,-74.0,77
4089,-120.0,96
4090,-211.0,178
4091,-44.0,65
4092,-62.0,56
4093,-179.0,146
4094,-17.0,29
4095,-85.0,70
4096,-24.0,27
4097,4.0,8
4098,-53.0,65
4099,-20.0,23
4100,-170.0,164
4101,-317.0,200
4102,-281.0,200
4103,10.0,11
4104,-256.0,196
4105,-87.0,81
4106,-122.0,134
4107,-98.0,110
4108,-161.0,128
4109,-107.0,74
4110,-52.0,64
4111,-122.0,89
4112,-172.0,112
4113,-78.0,81
4114,-122.0,116
4115,-50.0,53
4116,9.0,12
4117,-38.0,50
4118,-180.0,165
4119,-145.0,121
4120,-27.0,39
4121,-42.0,45
4122,-8.0,29
4123,-6.0,18
4124,-158.0,134
4125,-140.0,134
4126,-104.0,107
4127,-39.0,51
4128,12.0,9
4129,-107.0,110
4130,-80.0,83
4131,-154.0,121
4132,4.0,17
4133,-119.0,77
4134,-94.0,88
4135,-8.0,29
4136,-133.0,127
4137,-32.0,35
4138,-58.0,70
4139,-34.0,37
4140,-74.0,50
4141,-109.0,103
4142,-252.0,192
4143,-174.0,168
4144,-97.0,82
4145,-194.0,161
4146,-70.0,73
4147,-73.0,76
4148,-208.0,184
4149,-52.0,46
4150,-212.0,152
4151,-245.0,200
4152,6.0,15
4153,-83.0,77
4154,10.0,11
4155,-51.0,63
4156,-72.0,66
4157,-8.0,20
4158,-30.0,33
4159,-99.0,93
4160,-182.0,149
4161,-211.0,160
4162,-281.0,200
4163,-11.0,23
4164,-196.0,190
4165,-149.0,116
4166,-1.0,22
4167,13.0,8
4168,-148.0,124
4169,-59.0,62
4170,-26.0,38
4171,-147.0,123
4172,-35.0,29
4173,-205.0,172
4174,-153.0,93
4175,-231.0,180
4176,-41.0,44
4177,-47.0,50
4178,-45.0,66
4179,-59.0,53
4180,-29.0,41
4181,-179.0,119
4182,-93.0,78
4183,-193.0,178
4184,-68.0,62
4185,-263.0,200
4186,-18.0,30
4187,-111.0,105
4188,-25.0,37
4189,1.0,20
4190,-183.0,168
4191,8.0,13
4192,-9.0,30
4193,0.0,21
4194,-137.0,140
4195,-14.0,35
4196,-4.0,25
4197,-68.0,71
4198,-99.0,75
4199,-134.0,128
4200,-167.0,143
4201,-83.0,95
4202,-222.0,189
4203,-20.0,41
4204,-143.0,119
4205,-96.0,99
4206,-134.0,119
4207,8.0,13
4208,-47.0,50
4209,-89.0,83
4210,-86.0,80
4211,-238.0,187
4212,-88.0,73
4213,-53.0,56
4214,-14.0,35
4215,-140.0,134
4216,-6.0,27
4217,-59.0,71
4218,2.0,10
4219,-156.0,168
4220,-127.0,76
4221,-70.0,73
4222,0.0,12
4223,-38.0,50
4224,-28.0,40
4225,-109.0,103
4226,-12.0,33
4227,2.0,19
4228,-263.0,200
4229,-100.0,94
4230,-202.0,169
4231,-88.0,100
4232,-22.0,43
4233,-47.0,59
4234,-155.0,113
4235,-5.0,17
4236,-16.0,37
4237,-5.0,26
4238,-109.0,103
4239,-161.0,155
4240,-191.0,158
4241,-272.0,200
4242,-169.0,127
4243,-88.0,100
4244,6.0,15
4245,-123.0,117
4246,-217.0,166
4247,-134.0,128
4248,-132.0,108
4249,-47.0,59
4250,-75.0,69
4251,-4.0,16
4252,-249.0,189
4253,-54.0,39
4254,14.0,7
4255,-107.0,110
4256,-64.0,67
4257,-263.0,200
4258,-210.0,159
4259,-37.0,40
4260,-52.0,46
4261,-198.0,147
4262,-63.0,66
4263,-62.0,65
4264,-60.0,81
4265,-8.0,20
4266,11.0,10
4267,-111.0,87
4268,6.0,15
4269,-14.0,26
4270,-107.0,83
4271,-187.0,136
4272,-145.0,130
4273,-35.0,38
4274,-74.0,77
4275,-27.0,48
4276,-106.0,91
4277,-59.0,44
4278,-75.0,78
4279,-38.0,59
4280,-43.0,37
4281,-19.0,40
4282,-7.0,19
4283,13.0,8
4284,-58.0,70
4285,-44.0,47
4286,-44.0,56
4287,-57.0,60
4288,-176.0,125
4289,-177.0,189
4290,9.0,12
4291,-3.0,15
4292,0.0,12
4293,-11.0,14
4294,14.0,7
4295,-223.0,190
4296,13.0,8
4297,-281.0,200
4298,-335.0,200
4299,-35.0,38
4300,-33.0,45
4301,10.0,11
4302,-113.0,107
4303,-183.0,168
4304,12.0,9
4305,-244.0,193
4306,2.0,19
4307,-46.0,49
4308,-184.0,160
4309,-74.0,68
4310,-113.0,89
4311,-180.0,129
4312,-42.0,54
4313,-110.0,104
4314,-37.0,49
4315,-34.0,46
4316,-10.0,31
4317,-14.0,26
4318,-22.0,25
4319,-142.0,127
4320,-16.0,19
4321,-231.0,189
4322,-3.0,15
4323,-141.0,117
4324,-41.0,44
4325,-106.0,109
4326,-15.0,36
4327,-172.0,121
4328,-3.0,15
4329,-50.0,44
4330,-15.0,27
4331,-50.0,53
4332,-209.0,185
4333,-111.0,114
4334,8.0,13
4335,7.0,14
4336,3.0,18
4337,-21.0,24
4338,-48.0,60
4339,-58.0,79
4340,-114.0,90
4341,-91.0,112
4342,-8.0,11
4343,-13.0,16
4344,-138.0,105
4345,-93.0,87
4346,14.0,7
4347,-70.0,64
4348,-67.0,61
4349,-41.0,44
4350,-117.0,120
4351,-20.0,32
4352,-52.0,64
4353,-60.0,72
4354,-94.0,88
4355,-6.0,18
4356,-4.0,16
4357,-94.0,88
4358,-111.0,132
4359,-2.0,14
4360,-117.0,111
4361,-3.0,24
4362,-114.0,108
4363,-57.0,51
4364,-142.0,145
4365,-201.0,168
4366,-207.0,138
4367,9.0,12
4368,-8.0,20
4369,-51.0,36
4370,11.0,10
4371,-33.0,45
4372,-91.0,85
4373,-39.0,42
4374,0.0,21
4375,-244.0,184
4376,-22.0,34
4377,-57.0,51
4378,-49.0,52
4379,-108.0,102
4380,-106.0,100
4381,-250.0,190
4382,-28.0,40
4383,-88.0,91
4384,-5.0,17
4385,-116.0,92
4386,-124.0,118
4387,-3.0,24
4388,-224.0,191
4389,-10.0,31
4390,-62.0,65
4391,-139.0,115
4392,-51.0,45
4393,-27.0,39
4394,-5.0,17
4395,-25.0,28
4396,-3.0,24
4397,-136.0,148
4398,-151.0,118
4399,-312.0,198
4400,-245.0,200
4401,-23.0,35
4402,-97.0,109
4403,-49.0,70
4404,-110.0,95
4405,-10.0,31
4406,-108.0,111
4407,-102.0,105
4408,-13.0,34
4409,-31.0,25
4410,15.0,6
4411,-66.0,69
4412,-6.0,18
4413,-112.0,115
4414,9.0,12
4415,-164.0,140
4416,-168.0,144
4417,-146.0,122
4418,-103.0,97
4419,-22.0,25
4420,11.0,10
4421,-58.0,61
4422,-13.0,25
4423,-29.0,23
4424,-101.0,95
4425,-76.0,79
4426,-59.0,71
4427,-32.0,44
4428,10.0,11
4429,-136.0,130
4430,-82.0,76
4431,-79.0,64
4432,-74.0,68
4433,-4.0,25
4434,-45.0,48
4435,-155.0,149
4436,-122.0,107
4437,-254.0,200
4438,-43.0,55
4439,-16.0,28
4440,-91.0,94
4441,-131.0,116
4442,14.0,7
4443,-63.0,57
4444,-272.0,200
4445,-164.0,131
4446,-15.0,27
4447,-68.0,62
4448,-30.0,33
4449,-29.0,50
4450,-138.0,96
4451,-116.0,110
4452,-207.0,156
4453,-26.0,20
4454,2.0,10
4455,-71.0,74
4456,-27.0,39
4457,-122.0,116
4458,-177.0,162
4459,-125.0,101
4460,-60.0,72
4461,-171.0,129
4462,-105.0,108
4463,-131.0,134
4464,-5.0,17
4465,-95.0,98
4466,13.0,8
4467,-45.0,48
4468,-174.0,150
4469,-50.0,62
4470,-71.0,65
4471,15.0,6
4472,-2.0,14
4473,-53.0,56
4474,-86.0,71
4475,-134.0,101
4476,-54.0,57
4477,-156.0,114
4478,-159.0,135
4479,-37.0,40
4480,-58.0,70
4481,-231.0,198
4482,-52.0,73
4483,-14.0,35
4484,-58.0,61
4485,10.0,11
4486,-37.0,58
4487,-127.0,112
4488,-21.0,33
4489,12.0,9
4490,-65.0,68
4491,-12.0,33
4492,-179.0,137
4493,-47.0,50
4494,-54.0,66
4495,-55.0,58
4496,-129.0,105
4497,-77.0,80
4498,-88.0,91
4499,-23.0,26
4500,-44.0,65
4501,-48.0,51
4502,14.0,7
4503,13.0,8
4504,-71.0,83
4505,-176.0,152
4506,-131.0,107
4507,-37.0,40
4508,-109.0,76
4509,-174.0,150
4510,-48.0,60
4511,-157.0,124
4512,-235.0,148
4513,13.0,8
4514,-182.0,158
4515,3.0,18
4516,-55.0,58
4517,-133.0,91
4518,-63.0,57
4519,-26.0,47
4520,-54.0,66
4521,-31.0,34
4522,-36.0,48
4523,-172.0,148
4524,-31.0,34
4525,-5.0,17
4526,-87.0,81
4527,-27.0,48
4528,-169.0,118
4529,-92.0,95
4530,-17.0,38
4531,-4.0,25
4532,-61.0,46
4533,-236.0,200
4534,-7.0,19
4535,-15.0,27
4536,-198.0,174
4537,-139.0,115
4538,-32.0,44
4539,-117.0,102
4540,-5.0,26
4541,6.0,15
4542,10.0,11
4543,-114.0,72
4544,12.0,9
4545,-202.0,160
4546,-57.0,69
4547,-48.0,60
4548,3.0,9
4549,-24.0,27
4550,-75.0,69
4551,13.0,8
4552,-104.0,80
4553,-56.0,59
4554,9.0,12
4555,-138.0,132
4556,-115.0,91
4557,-18.0,39
4558,5.0,16
4559,-22.0,34
4560,-109.0,121
4561,-183.0,159
4562,-94.0,70
4563,-62.0,65
4564,-38.0,50
4565,-153.0,129
4566,-123.0,108
4567,-160.0,145
4568,-82.0,94
4569,-72.0,66
4570,-290.0,200
4571,7.0,14
4572,-56.0,68
4573,-281.0,200
4574,-125.0,101
4575,-47.0,50
4576,-47.0,50
4577,-154.0,148
4578,-82.0,85
4579,-21.0,33
4580,-171.0,156
4581,-18.0,30
4582,-128.0,104
4583,-71.0,56
4584,-200.0,167
4585,0.0,21
4586,-56.0,77
4587,-21.0,33
4588,-14.0,26
4589,-12.0,15
4590,-48.0,60
4591,-173.0,140
4592,-53.0,47
4593,-95.0,89
4594,-118.0,112
4595,-23.0,44
4596,-154.0,157
4597,-73.0,76
4598,-53.0,65
4599,-177.0,153
4600,-66.0,60
4601,-102.0,105
4602,-9.0,30
4603,14.0,7
4604,-103.0,97
4605,1.0,20
4606,-85.0,106
4607,-148.0,142
4608,-12.0,33
4609,-43.0,55
4610,-118.0,85
4611,-281.0,200
4612,-220.0,187
4613,-80.0,74
4614,5.0,16
4615,-89.0,101
4616,-25.0,37
4617,-9.0,12
4618,-84.0,69
4619,-32.0,35
4620,-69.0,63
4621,-208.0,166
4622,-97.0,100
4623,-149.0,125
4624,-123.0,108
4625,-28.0,40
4626,-13.0,25
4627,-245.0,200
4628,-37.0,22
4629,-22.0,34
4630,-26.0,38
4631,10.0,11
4632,-100.0,103
4633,-37.0,40
4634,2.0,19
4635,-21.0,42
4636,-12.0,33
4637,-90.0,93
4638,-216.0,138
4639,-195.0,135
4640,-16.0,28
4641,-168.0,108
4642,-15.0,36
4643,-7.0,10
4644,-42.0,45
4645,-110.0,122
4646,-164.0,140
4647,-67.0,61
4648,-59.0,62
4649,-272.0,200
4650,-2.0,23
4651,-40.0,61
4652,-35.0,38
4653,-15.0,36
4654,8.0,13
4655,-141.0,108
4656,-126.0,111
4657,12.0,9
4658,-1.0,13
4659,-39.0,60
4660,-27.0,30
4661,-133.0,145
4662,-78.0,72
4663,-6.0,27
4664,-52.0,64
4665,-41.0,53
4666,-121.0,115
4667,-83.0,95
4668,-197.0,155
4669,-29.0,41
4670,-79.0,82
4671,-95.0,107
4672,-52.0,64
4673,-162.0,111
4674,0.0,12
4675,-17.0,20
4676,-42.0,54
4677,5.0,7
4678,-88.0,64
4679,-221.0,179
4680,-115.0,109
4681,-32.0,44
4682,-15.0,27
4683,-84.0,78
4684,-74.0,68
4685,12.0,9
4686,-39.0,42
4687,-2.0,23
4688,0.0,21
4689,-35.0,38
4690,-136.0,121
4691,-188.0,173
4692,-195.0,108
4693,-48.0,60
4694,-107.0,92
4695,-25.0,46
4696,-31.0,25
4697,9.0,12
4698,-98.0,92
4699,-129.0,114
4700,-80.0,74
4701,-86.0,71
4702,-61.0,64
4703,-71.0,74
4704,-66.0,78
4705,-194.0,161
4706,0.0,12
4707,-40.0,52
4708,-177.0,144
4709,8.0,13
4710,-109.0,103
4711,-68.0,62
4712,-123.0,135
4713,-40.0,43
4714,-57.0,60
4715,-11.0,32
4716,-5.0,26
4717,-191.0,149
4718,-151.0,109
4719,-82.0,85
4720,-14.0,17
4721,-3.0,24
4722,-5.0,17
4723,-192.0,159
4724,-100.0,103
4725,-66.0,87
4726,-4.0,16
4727,-116.0,110
4728,-97.0,100
4729,-59.0,71
4730,-254.0,200
4731,-52.0,55
4732,-24.0,45
4733,9.0,12
4734,-35.0,38
4735,-64.0,58
4736,10.0,11
4737,-115.0,82
4738,-35.0,38
4739,-37.0,49
4740,-90.0,93
4741,-102.0,96
4742,-38.0,41
4743,-138.0,123
4744,-74.0,77
4745,-163.0,130
4746,-44.0,56
4747,-1.0,22
4748,-59.0,71
4749,-34.0,37
4750,14.0,7
4751,-69.0,72
4752,-56.0,68
4753,10.0,11
4754,-140.0,125
4755,-155.0,140
4756,-60.0,54
4757,0.0,21
4758,-41.0,62
4759,-18.0,39
4760,-8.0,20
4761,-63.0,66
4762,-254.0,194
4763,-55.0,58
4764,-85.0,70
4765,-70.0,73
4766,-157.0,133
4767,-221.0,188
4768,-88.0,91
4769,-57.0,69
4770,-126.0,84
4771,-87.0,81
4772,-124.0,127
4773,-209.0,149
4774,-35.0,47
4775,-46.0,49
4776,-112.0,97
4777,8.0,13
4778,-63.0,30
4779,-92.0,68
4780,5.0,16
4781,-33.0,54
4782,-133.0,127
4783,-108.0,75
4784,12.0,9
4785,-64.0,85
4786,-71.0,65
4787,-88.0,91
4788,12.0,9
4789,9.0,12
4790,-18.0,30
4791,-99.0,84
4792,-11.0,32
4793,9.0,12
4794,9.0,12
4795,-60.0,72
4796,0.0,21
4797,-134.0,119
4798,-38.0,41
4799,-30.0,42
4800,-135.0,111
4801,-11.0,14
4802,-60.0,72
4803,-118.0,121
4804,-76.0,61
4805,-69.0,54
4806,-78.0,63
4807,-14.0,35
4808,4.0,17
4809,-70.0,64
4810,12.0,9
4811,-42.0,36
4812,-127.0,103
4813,-3.0,24
4814,-25.0,46
4815,-80.0,65
4816,-104.0,80
4817,-5.0,26
4818,-38.0,32
4819,-17.0,38
4820,-228.0,177
4821,-44.0,29
4822,-52.0,64
4823,-4.0,25
4824,11.0,10
4825,-29.0,41
4826,-33.0,36
4827,-2.0,14
4828,-121.0,115
4829,-1.0,22
4830,-35.0,56
4831,-198.0,156
4832,-29.0,41
4833,-73.0,67
4834,-54.0,66
4835,-21.0,42
4836,12.0,9
4837,-91.0,103
4838,-95.0,71
4839,-17.0,29
4840,1.0,20
4841,7.0,14
4842,-109.0,112
4843,-87.0,72
4844,-3.0,15
4845,10.0,11
4846,-77.0,89
4847,-117.0,111
4848,-33.0,45
4849,-97.0,109
4850,0.0,12
4851,-72.0,57
4852,13.0,8
4853,-31.0,43
4854,-183.0,159
4855,-107.0,74
4856,-35.0,29
4857,-11.0,32
4858,-147.0,123
4859,-228.0,159
4860,11.0,10
4861,-93.0,105
4862,-62.0,65
4863,-38.0,50
4864,-1.0,22
4865,-18.0,39
4866,-21.0,24
4867,-109.0,85
4868,-31.0,34
4869,-122.0,98
4870,-214.0,190
4871,9.0,12
4872,-79.0,82
4873,-140.0,116
4874,-71.0,83
4875,-141.0,126
4876,13.0,8
4877,-124.0,109
4878,-149.0,134
4879,-53.0,65
4880,-203.0,179
4881,-92.0,77
4882,-85.0,79
4883,-130.0,106
4884,-147.0,159
4885,-170.0,137
4886,-89.0,83
4887,-40.0,52
4888,-20.0,32
4889,-157.0,151
4890,-40.0,43
4891,-60.0,81
4892,13.0,8
4893,-99.0,102
4894,-100.0,85
4895,-20.0,32
4896,2.0,10
4897,-11.0,32
4898,7.0,14
4899,-104.0,80
4900,-99.0,102
4901,-54.0,66
4902,-24.0,27
4903,-183.0,150
4904,-59.0,53
4905,-83.0,77
4906,12.0,9
4907,-197.0,182
4908,-12.0,33
4909,-124.0,109
4910,-33.0,36
4911,-169.0,154
4912,-196.0,181
4913,-13.0,25
4914,-24.0,36
4915,13.0,8
4916,-84.0,69
4917,-185.0,152
4918,-157.0,124
4919,-124.0,91
4920,9.0,12
4921,9.0,12
4922,-146.0,131
4923,-15.0,27
4924,-211.0,178
4925,-81.0,75
4926,-16.0,28
4927,-124.0,91
4928,-32.0,44
4929,-52.0,55
4930,-97.0,109
4931,-162.0,120
4932,-111.0,105
4933,-24.0,45
4934,-175.0,151
4935,-146.0,113
4936,-24.0,36
4937,-32.0,53
4938,-13.0,25
4939,-86.0,89
4940,-22.0,34
4941,-150.0,108
4942,-100.0,94
4943,-50.0,53
4944,2.0,19
4945,-74.0,77
4946,-83.0,95
4947,-113.0,89
4948,-61.0,64
4949,11.0,10
4950,-67.0,70
4951,-109.0,103
4952,-106.0,109
4953,-163.0,139
4954,-2.0,23
4955,-63.0,66
4956,-7.0,19
4957,-57.0,69
4958,0.0,12
4959,-132.0,99
4960,-155.0,149
4961,-18.0,39
4962,-24.0,45
4963,3.0,18
4964,-144.0,93
4965,-3.0,24
4966,-11.0,32
4967,-2.0,14
4968,12.0,9
4969,-127.0,112
4970,-93.0,60
4971,-75.0,69
4972,-8.0,20
4973,6.0,15
4974,-64.0,58
4975,-155.0,140
4976,-116.0,92
4977,-88.0,73
4978,-31.0,43
4979,1.0,20
4980,-23.0,26
4981,-110.0,95
4982,-45.0,66
4983,10.0,11
4984,-16.0,28
4985,-51.0,54
4986,2.0,19
4987,1.0,20
4988,-170.0,155
4989,-160.0,136
4990,-82.0,94
4991,-53.0,56
4992,8.0,13
4993,-190.0,139
4994,-27.0,30
4995,-163.0,121
4996,-107.0,83
4997,-211.0,178
4998,-126.0,138
4999,-43.0,37
5000,-3.0,24
